bundle adjustment version 2.0.1.0
Params = 1640.39 74.36 1241.39 0 0 0 1000 3.54252 0 800 600 1464.49 72.0805 1426.13 0 0 0 1000 4.00576 0 800 600 1569.61 57.9291 1351.78 0 0 0 1000 3.61873 0 800 600 1766.59 447.37 1421.65 0 0 0 1000 3.99626 0 800 600 1604.46 452.852 1622.42 0 0 0 1000 3.81598 0 800 600 1692.35 454.615 1526.96 0 0 0 1000 3.52753 0 800 600 1827.65 862.198 1470.51 0 0 0 1000 3.01178 0 800 600 1630.67 860.421 1628.47 0 0 0 1000 3.06967 0 800 600 1740.44 865.347 1561.06 0 0 0 1000 3.19803 0 800 600 1769.81 1885.33 1165.49 0 0 0 1000 3.90884 0 800 600 1584.19 1889.51 1349.53 0 0 0 1000 4.3462 0 800 600 1668.21 1881.65 1248.51 0 0 0 1000 3.30112 0 800 600 97.4607 -478.664 1703.09 0 0 0 1000 3.23872 0 800 600 -158.088 -461.463 1664.8 0 0 0 1000 3.13702 0 800 600 -31.3217 -469.773 1681.84 0 0 0 1000 3.2766 0 800 600 119.972 254.849 2193.27 0 0 0 1000 3.20333 0 800 600 -141.493 258.769 2199.84 0 0 0 1000 3.4146 0 800 600 -10.098 258.457 2192.8 0 0 0 1000 3.12937 0 800 600 79.4916 874.105 2321.48 0 0 0 1000 3.1623 0 800 600 -185.924 878.733 2323.49 0 0 0 1000 3.53389 0 800 600 -53.7349 878.975 2322.91 0 0 0 1000 3.00318 0 800 600 156.316 1904.38 2018.01 0 0 0 1000 3.36479 0 800 600 -101.245 1906.42 2004.2 0 0 0 1000 3.18323 0 800 600 27.3662 1905.65 2013.84 0 0 0 1000 2.89163 0 800 600 -1448.41 58.37 1385.95 0 0 0 1000 1.28436 0 800 600 -1625.14 49.6487 1198.65 0 0 0 1000 2.13802 0 800 600 -1549.19 44.6308 1302.26 0 0 0 1000 1.8453 0 800 600 -1635.46 454.699 1552.91 0 0 0 1000 3.59233 0 800 600 -1805.93 456.143 1355.68 0 0 0 1000 3.82527 0 800 600 -1720.43 456.211 1454.74 0 0 0 1000 3.25992 0 800 600 -1669.92 871.45 1587.65 0 0 0 1000 3.3207 0 800 600 -1850.52 862.266 1407.1 0 0 0 1000 2.86837 0 800 600 -1754.48 866.103 1492 0 0 0 1000 3.07462 0 800 600 -1580.66 1879.78 1290.98 0 0 0 1000 3.33797 0 800 600 -1769.59 1880.27 1112 0 0 0 1000 3.35465 0 800 600 -1703.9 1897.78 1228.92 0 0 0 1000 4.57732 0 800 600 -1581.31 297.639 -1334.94 0 0 0 1000 3.691 0 800 600 -1401.11 309.937 -1515.74 0 0 0 1000 3.62277 0 800 600 -1492.78 304.561 -1425.99 0 0 0 1000 3.52511 0 800 600 -1705.6 500.362 -1446.56 0 0 0 1000 2.795 0 800 600 -1499.85 501.956 -1601.75 0 0 0 1000 2.39221 0 800 600 -1604.34 500.249 -1526.77 0 0 0 1000 2.62127 0 800 600 -1763.65 881.07 -1523.58 0 0 0 1000 3.77869 0 800 600 -1570.92 876.597 -1694.37 0 0 0 1000 3.85572 0 800 600 -1699.17 889.306 -1621.1 0 0 0 1000 2.73868 0 800 600 -1424.42 1888.53 -1453.99 0 0 0 1000 2.71145 0 800 600 -1224.63 1899.62 -1621.98 0 0 0 1000 2.80854 0 800 600 -1328.48 1898.14 -1542.58 0 0 0 1000 2.35925 0 800 600 -131.362 -37.7699 -2067.43 0 0 0 1000 3.61876 0 800 600 124.367 -46.4385 -2105.75 0 0 0 1000 3.41561 0 800 600 -2.30209 -42.4008 -2092.82 0 0 0 1000 3.78098 0 800 600 -147.259 1906.72 -1947.72 0 0 0 1000 3.31105 0 800 600 109.076 1905.08 -1941.65 0 0 0 1000 2.42817 0 800 600 -19.3338 1908.91 -1950.6 0 0 0 1000 2.42874 0 800 600 1449.56 308.685 -1447.37 0 0 0 1000 3.59956 0 800 600 1624.87 310.106 -1264.29 0 0 0 1000 3.70852 0 800 600 1541.34 311.851 -1359.07 0 0 0 1000 3.79908 0 800 600 1559.63 503.719 -1530.86 0 0 0 1000 2.83164 0 800 600 1762.46 499.536 -1375.66 0 0 0 1000 3.0405 0 800 600 1663.21 500.266 -1455.18 0 0 0 1000 3.00001 0 800 600 1646.15 891.149 -1626.75 0 0 0 1000 3.14515 0 800 600 1832.43 889.862 -1447.04 0 0 0 1000 2.6803 0 800 600 1737.16 892.047 -1534.35 0 0 0 1000 2.885 0 800 600 1255.99 1890.71 -1563.83 0 0 0 1000 2.6998 0 800 600 1462.5 1899.07 -1407.59 0 0 0 1000 3.38437 0 800 600 1356.43 1890.63 -1480.31 0 0 0 1000 2.89693 0 800 600 11.2765 -2.93441 -11.5829 0 0 0 -10.1568 -18.981 28.1058 0 0 0 5.40721 -0.863786 -0.0879172 0 0 0 68.3682 1039.83 118.734 0 0 0 -64.4955 1011.19 -20.7392 0 0 0 -13.3145 1017.29 -104.588 0 0 0 119.872 1038.23 -21.6572 0 0 0 850.816 920.087 -30.8264 0 0 0 -802.116 898.202 -2.56915 0 0 0 25.307 -63.0461 32.0708 0 0 0 141.552 1042.08 120.081 0 0 0 112.658 10.0408 126.976 0 0 0 -111.582 91.6575 213.371 0 0 0 -123.58 1044.92 189.362 0 0 0 63.4288 -43.6734 47.9832 0 0 0 -76.3855 1089.82 -30.218 0 0 0 33.5271 -60.6757 -39.8843 0 0 0 109.92 974.885 -147.365 0 0 0 -19.5702 1231.95 60.3858 0 0 0
SumSqWeightedErr = 1.24802e+011
RMS = 767.297; other stats: N data = 211927; Mean = 3.92766, SD = 767.288, Max = 7867.4, Min = -5054.05
CalcPointsAndResiduals: eval number 2
CalcPointsAndResiduals: eval number 3
CalcPointsAndResiduals: eval number 4
CalcPointsAndResiduals: eval number 5
CalcPointsAndResiduals: eval number 6
CalcPointsAndResiduals: eval number 7
CalcPointsAndResiduals: eval number 8
CalcPointsAndResiduals: eval number 9
CalcPointsAndResiduals: eval number 10
CalcPointsAndResiduals: eval number 11
CalcPointsAndResiduals: eval number 12
CalcPointsAndResiduals: eval number 13
CalcPointsAndResiduals: eval number 14
CalcPointsAndResiduals: eval number 15
CalcPointsAndResiduals: eval number 16
CalcPointsAndResiduals: eval number 17
CalcPointsAndResiduals: eval number 18
CalcPointsAndResiduals: eval number 19
CalcPointsAndResiduals: eval number 20
CalcPointsAndResiduals: eval number 21
CalcPointsAndResiduals: eval number 22
CalcPointsAndResiduals: eval number 23
CalcPointsAndResiduals: eval number 24
CalcPointsAndResiduals: eval number 25
CalcPointsAndResiduals: eval number 26
CalcPointsAndResiduals: eval number 27
CalcPointsAndResiduals: eval number 28
CalcPointsAndResiduals: eval number 29
CalcPointsAndResiduals: eval number 30
CalcPointsAndResiduals: eval number 31
CalcPointsAndResiduals: eval number 32
CalcPointsAndResiduals: eval number 33
CalcPointsAndResiduals: eval number 34
CalcPointsAndResiduals: eval number 35
CalcPointsAndResiduals: eval number 36
CalcPointsAndResiduals: eval number 37
CalcPointsAndResiduals: eval number 38
CalcPointsAndResiduals: eval number 39
CalcPointsAndResiduals: eval number 40
CalcPointsAndResiduals: eval number 41
CalcPointsAndResiduals: eval number 42
CalcPointsAndResiduals: eval number 43
CalcPointsAndResiduals: eval number 44
CalcPointsAndResiduals: eval number 45
CalcPointsAndResiduals: eval number 46
CalcPointsAndResiduals: eval number 47
CalcPointsAndResiduals: eval number 48
CalcPointsAndResiduals: eval number 49
CalcPointsAndResiduals: eval number 50
CalcPointsAndResiduals: eval number 51
CalcPointsAndResiduals: eval number 52
CalcPointsAndResiduals: eval number 53
CalcPointsAndResiduals: eval number 54
CalcPointsAndResiduals: eval number 55
CalcPointsAndResiduals: eval number 56
CalcPointsAndResiduals: eval number 57
CalcPointsAndResiduals: eval number 58
CalcPointsAndResiduals: eval number 59
CalcPointsAndResiduals: eval number 60
CalcPointsAndResiduals: eval number 61
CalcPointsAndResiduals: eval number 62
CalcPointsAndResiduals: eval number 63
CalcPointsAndResiduals: eval number 64
CalcPointsAndResiduals: eval number 65
CalcPointsAndResiduals: eval number 66
CalcPointsAndResiduals: eval number 67
CalcPointsAndResiduals: eval number 68
CalcPointsAndResiduals: eval number 69
CalcPointsAndResiduals: eval number 70
CalcPointsAndResiduals: eval number 71
CalcPointsAndResiduals: eval number 72
CalcPointsAndResiduals: eval number 73
CalcPointsAndResiduals: eval number 74
CalcPointsAndResiduals: eval number 75
CalcPointsAndResiduals: eval number 76
CalcPointsAndResiduals: eval number 77
CalcPointsAndResiduals: eval number 78
CalcPointsAndResiduals: eval number 79
CalcPointsAndResiduals: eval number 80
CalcPointsAndResiduals: eval number 81
CalcPointsAndResiduals: eval number 82
CalcPointsAndResiduals: eval number 83
CalcPointsAndResiduals: eval number 84
CalcPointsAndResiduals: eval number 85
CalcPointsAndResiduals: eval number 86
CalcPointsAndResiduals: eval number 87
CalcPointsAndResiduals: eval number 88
CalcPointsAndResiduals: eval number 89
CalcPointsAndResiduals: eval number 90
CalcPointsAndResiduals: eval number 91
CalcPointsAndResiduals: eval number 92
CalcPointsAndResiduals: eval number 93
CalcPointsAndResiduals: eval number 94
CalcPointsAndResiduals: eval number 95
CalcPointsAndResiduals: eval number 96
CalcPointsAndResiduals: eval number 97
CalcPointsAndResiduals: eval number 98
CalcPointsAndResiduals: eval number 99
CalcPointsAndResiduals: eval number 100
CalcPointsAndResiduals: eval number 101
CalcPointsAndResiduals: eval number 102
CalcPointsAndResiduals: eval number 103
CalcPointsAndResiduals: eval number 104
