bundle adjustment version 2.0.1.0
Params = 1645.25 -1.24261 1222.11 0 0 0 1000 3.71112 0 800 600 1469.66 -4.52888 1406.77 0 0 0 1000 4.28057 0 800 600 1570.8 -15.0484 1328.72 0 0 0 1000 4.07024 0 800 600 1771.74 369.757 1397.75 0 0 0 1000 4.15386 0 800 600 1612.31 373.748 1600.82 0 0 0 1000 3.93879 0 800 600 1700.03 376.629 1504.83 0 0 0 1000 3.67163 0 800 600 1833.04 784.367 1449.36 0 0 0 1000 2.9582 0 800 600 1639.21 782.188 1611.97 0 0 0 1000 3.08618 0 800 600 1744.59 786.213 1538.29 0 0 0 1000 3.06457 0 800 600 1784.7 1815.23 1165.79 0 0 0 1000 4.78403 0 800 600 1590.71 1813.19 1344.22 0 0 0 1000 4.53267 0 800 600 1685.04 1812.57 1252.37 0 0 0 1000 4.01794 0 800 600 118.292 -552.146 1673.75 0 0 0 1000 3.24339 0 800 600 -137.487 -536.167 1644.54 0 0 0 1000 3.2098 0 800 600 -10.81 -545.578 1661.74 0 0 0 1000 3.34258 0 800 600 142.279 175.367 2175.63 0 0 0 1000 2.82602 0 800 600 -117.554 179.081 2171.76 0 0 0 1000 2.49611 0 800 600 12.7989 178.45 2189.17 0 0 0 1000 3.28049 0 800 600 105.525 805.01 2350.87 0 0 0 1000 3.1675 0 800 600 -158.069 805.782 2355.8 0 0 0 1000 3.18953 0 800 600 -26.3877 806.953 2359.87 0 0 0 1000 3.3593 0 800 600 165.976 1817.3 2025.02 0 0 0 1000 3.16786 0 800 600 -91.9392 1818.83 2013.57 0 0 0 1000 3.0303 0 800 600 36.8214 1819.21 2023.75 0 0 0 1000 2.82105 0 800 600 -1454.58 -35.4526 1394.16 0 0 0 1000 3.18235 0 800 600 -1625.68 -30.3762 1193.5 0 0 0 1000 2.14183 0 800 600 -1550.04 -37.4812 1297.3 0 0 0 1000 1.94099 0 800 600 -1633.28 374.938 1551.92 0 0 0 1000 3.58117 0 800 600 -1805.39 378.17 1355.23 0 0 0 1000 3.67777 0 800 600 -1719.38 377.319 1453.85 0 0 0 1000 3.23997 0 800 600 -1642.27 781.5 1555.21 0 0 0 1000 2.53778 0 800 600 -1842.1 781.713 1404 0 0 0 1000 2.63442 0 800 600 -1738.42 781.776 1478.68 0 0 0 1000 2.65086 0 800 600 -1580.85 1802.7 1306.51 0 0 0 1000 3.59372 0 800 600 -1763.8 1800 1122.4 0 0 0 1000 3.45944 0 800 600 -1703.96 1821.92 1243.9 0 0 0 1000 4.6813 0 800 600 -1590.01 245.792 -1358.45 0 0 0 1000 3.65027 0 800 600 -1406.97 257.41 -1537.24 0 0 0 1000 3.70179 0 800 600 -1499.92 252.51 -1448.99 0 0 0 1000 3.49856 0 800 600 -1806.86 439.688 -1373.36 0 0 0 1000 2.59838 0 800 600 -1597.78 444.445 -1518.99 0 0 0 1000 2.34606 0 800 600 -1707.79 440.47 -1457.15 0 0 0 1000 2.38723 0 800 600 -1797.04 832.811 -1541.11 0 0 0 1000 2.82681 0 800 600 -1604.87 833.356 -1714.81 0 0 0 1000 2.7229 0 800 600 -1704.52 837.555 -1633.89 0 0 0 1000 2.72267 0 800 600 -1429.07 1835.25 -1457.64 0 0 0 1000 2.59484 0 800 600 -1231.57 1850.69 -1629.26 0 0 0 1000 2.78829 0 800 600 -1333.77 1846.03 -1547.1 0 0 0 1000 2.25296 0 800 600 -154.712 -81.917 -2114.28 0 0 0 1000 3.0115 0 800 600 105.255 -85.23 -2126.56 0 0 0 1000 2.95385 0 800 600 -23.7846 -86.4667 -2131.53 0 0 0 1000 3.09732 0 800 600 -174.002 1854.15 -1944.15 0 0 0 1000 3.27793 0 800 600 82.7394 1852.05 -1938.84 0 0 0 1000 2.43856 0 800 600 -45.933 1855.93 -1947.2 0 0 0 1000 2.3904 0 800 600 1430.95 258.04 -1472.91 0 0 0 1000 3.69951 0 800 600 1606.51 257.44 -1290.23 0 0 0 1000 3.79461 0 800 600 1523.53 260.786 -1385.96 0 0 0 1000 3.84184 0 800 600 1589.58 492.24 -1485.77 0 0 0 1000 3.5573 0 800 600 1784.54 488.44 -1324.37 0 0 0 1000 3.92108 0 800 600 1693.86 489.998 -1412.08 0 0 0 1000 3.42122 0 800 600 1626.29 843.068 -1646.48 0 0 0 1000 3.18371 0 800 600 1812.28 839.592 -1467.7 0 0 0 1000 2.77563 0 800 600 1716.73 842.499 -1553.61 0 0 0 1000 2.95327 0 800 600 1234.13 1836.36 -1567.82 0 0 0 1000 2.69453 0 800 600 1441.15 1843.93 -1413.87 0 0 0 1000 3.38635 0 800 600 1333.9 1834.96 -1484.66 0 0 0 1000 2.92032 0 800 600 25.2044 -6.63854 -37.6393 0 0 0 -26.0797 -25.1608 7.56087 0 0 0 -5.71939 -2.63747 -10.3645 0 0 0 91.4191 1102.99 110.453 0 0 0 -58.8311 1086.54 -4.05826 0 0 0 57.8374 1099.53 -48.4325 0 0 0 128.362 1046.78 -87.9485 0 0 0 167.726 1077.69 17.4436 0 0 0 177.109 1032.04 6.00152 0 0 0 95.3203 113.355 116.94 0 0 0 93.1688 1001.9 130.37 0 0 0 -94.2391 30.7479 199.655 0 0 0 -45.5033 1115.82 106.551 0 0 0 -38.7059 8.6788 121.343 0 0 0 -94.6419 -119.325 -205.434 0 0 0 -90.167 1052.34 -147.232 0 0 0 67.9642 -94.1586 -146.353 0 0 0 100.357 947.096 -170.735 0 0 0 45.4259 1149.42 -50.479 0 0 0
SumSqWeightedErr = 3.01835e+011
RMS = 1213.01; other stats: N data = 205076; Mean = -25.2356, SD = 1212.75, Max = 12450.7, Min = -11619
CalcPointsAndResiduals: eval number 2
CalcPointsAndResiduals: eval number 3
CalcPointsAndResiduals: eval number 4
CalcPointsAndResiduals: eval number 5
CalcPointsAndResiduals: eval number 6
CalcPointsAndResiduals: eval number 7
CalcPointsAndResiduals: eval number 8
CalcPointsAndResiduals: eval number 9
CalcPointsAndResiduals: eval number 10
CalcPointsAndResiduals: eval number 11
CalcPointsAndResiduals: eval number 12
CalcPointsAndResiduals: eval number 13
CalcPointsAndResiduals: eval number 14
CalcPointsAndResiduals: eval number 15
CalcPointsAndResiduals: eval number 16
CalcPointsAndResiduals: eval number 17
CalcPointsAndResiduals: eval number 18
CalcPointsAndResiduals: eval number 19
CalcPointsAndResiduals: eval number 20
CalcPointsAndResiduals: eval number 21
CalcPointsAndResiduals: eval number 22
CalcPointsAndResiduals: eval number 23
CalcPointsAndResiduals: eval number 24
CalcPointsAndResiduals: eval number 25
CalcPointsAndResiduals: eval number 26
CalcPointsAndResiduals: eval number 27
CalcPointsAndResiduals: eval number 28
CalcPointsAndResiduals: eval number 29
CalcPointsAndResiduals: eval number 30
CalcPointsAndResiduals: eval number 31
CalcPointsAndResiduals: eval number 32
CalcPointsAndResiduals: eval number 33
CalcPointsAndResiduals: eval number 34
CalcPointsAndResiduals: eval number 35
CalcPointsAndResiduals: eval number 36
CalcPointsAndResiduals: eval number 37
CalcPointsAndResiduals: eval number 38
CalcPointsAndResiduals: eval number 39
CalcPointsAndResiduals: eval number 40
CalcPointsAndResiduals: eval number 41
CalcPointsAndResiduals: eval number 42
CalcPointsAndResiduals: eval number 43
CalcPointsAndResiduals: eval number 44
CalcPointsAndResiduals: eval number 45
CalcPointsAndResiduals: eval number 46
CalcPointsAndResiduals: eval number 47
CalcPointsAndResiduals: eval number 48
CalcPointsAndResiduals: eval number 49
CalcPointsAndResiduals: eval number 50
CalcPointsAndResiduals: eval number 51
CalcPointsAndResiduals: eval number 52
CalcPointsAndResiduals: eval number 53
CalcPointsAndResiduals: eval number 54
CalcPointsAndResiduals: eval number 55
CalcPointsAndResiduals: eval number 56
CalcPointsAndResiduals: eval number 57
CalcPointsAndResiduals: eval number 58
CalcPointsAndResiduals: eval number 59
CalcPointsAndResiduals: eval number 60
CalcPointsAndResiduals: eval number 61
CalcPointsAndResiduals: eval number 62
CalcPointsAndResiduals: eval number 63
CalcPointsAndResiduals: eval number 64
CalcPointsAndResiduals: eval number 65
CalcPointsAndResiduals: eval number 66
CalcPointsAndResiduals: eval number 67
CalcPointsAndResiduals: eval number 68
CalcPointsAndResiduals: eval number 69
CalcPointsAndResiduals: eval number 70
CalcPointsAndResiduals: eval number 71
CalcPointsAndResiduals: eval number 72
CalcPointsAndResiduals: eval number 73
CalcPointsAndResiduals: eval number 74
CalcPointsAndResiduals: eval number 75
CalcPointsAndResiduals: eval number 76
CalcPointsAndResiduals: eval number 77
CalcPointsAndResiduals: eval number 78
CalcPointsAndResiduals: eval number 79
CalcPointsAndResiduals: eval number 80
CalcPointsAndResiduals: eval number 81
CalcPointsAndResiduals: eval number 82
CalcPointsAndResiduals: eval number 83
CalcPointsAndResiduals: eval number 84
CalcPointsAndResiduals: eval number 85
CalcPointsAndResiduals: eval number 86
CalcPointsAndResiduals: eval number 87
CalcPointsAndResiduals: eval number 88
CalcPointsAndResiduals: eval number 89
CalcPointsAndResiduals: eval number 90
CalcPointsAndResiduals: eval number 91
CalcPointsAndResiduals: eval number 92
CalcPointsAndResiduals: eval number 93
CalcPointsAndResiduals: eval number 94
CalcPointsAndResiduals: eval number 95
CalcPointsAndResiduals: eval number 96
CalcPointsAndResiduals: eval number 97
CalcPointsAndResiduals: eval number 98
CalcPointsAndResiduals: eval number 99
CalcPointsAndResiduals: eval number 100
CalcPointsAndResiduals: eval number 101
CalcPointsAndResiduals: eval number 102
CalcPointsAndResiduals: eval number 103
CalcPointsAndResiduals: eval number 104
CalcPointsAndResiduals: eval number 105
CalcPointsAndResiduals: eval number 106
CalcPointsAndResiduals: eval number 107
CalcPointsAndResiduals: eval number 108
CalcPointsAndResiduals: eval number 109
CalcPointsAndResiduals: eval number 110
CalcPointsAndResiduals: eval number 111
CalcPointsAndResiduals: eval number 112
CalcPointsAndResiduals: eval number 113
CalcPointsAndResiduals: eval number 114
CalcPointsAndResiduals: eval number 115
CalcPointsAndResiduals: eval number 116
CalcPointsAndResiduals: eval number 117
CalcPointsAndResiduals: eval number 118
CalcPointsAndResiduals: eval number 119
CalcPointsAndResiduals: eval number 120
CalcPointsAndResiduals: eval number 121
CalcPointsAndResiduals: eval number 122
CalcPointsAndResiduals: eval number 123
