bundle adjustment version 2.0.1.0
Params = -759.484 -1446.3 1305.1 0 0 0 1000 3.60802 0 800 600 -964.715 -1413.05 1159.43 0 0 0 1000 3.68235 0 800 600 -865.33 -1432.02 1234 0 0 0 1000 4.10319 0 800 600 -987.689 -738.226 1844.1 0 0 0 1000 3.58291 0 800 600 -1206.07 -709.236 1708.04 0 0 0 1000 3.7681 0 800 600 -1086.73 -722.952 1760.13 0 0 0 1000 3.91288 0 800 600 -1034.15 -99.8207 1943.65 0 0 0 1000 3.91639 0 800 600 -1263.84 -76.7705 1821.52 0 0 0 1000 3.74838 0 800 600 -1145.38 -86.895 1880.43 0 0 0 1000 3.90127 0 800 600 -735.296 889.339 1761.35 0 0 0 1000 3.06005 0 800 600 -943.273 915.115 1613.33 0 0 0 1000 3.1556 0 800 600 -843.16 903.706 1691.56 0 0 0 1000 3.36919 0 800 600 95.752 -31.7344 96.5929 0 0 0 125.29 -41.4678 2.23458 0 0 0 311.474 -77.3123 -0.462822 0 0 0 55.1623 -841.872 -183.273 0 0 0 147.715 -828.842 -131.784 0 0 0
SumSqWeightedErr = 2.93143e+008
RMS = 78.0478; other stats: N data = 48123; Mean = -2.22673, SD = 78.0169, Max = 609.076, Min = -396.295
CalcPointsAndResiduals: eval number 2
CalcPointsAndResiduals: eval number 3
CalcPointsAndResiduals: eval number 4
CalcPointsAndResiduals: eval number 5
CalcPointsAndResiduals: eval number 6
CalcPointsAndResiduals: eval number 7
CalcPointsAndResiduals: eval number 8
CalcPointsAndResiduals: eval number 9
CalcPointsAndResiduals: eval number 10
CalcPointsAndResiduals: eval number 11
CalcPointsAndResiduals: eval number 12
CalcPointsAndResiduals: eval number 13
CalcPointsAndResiduals: eval number 14
CalcPointsAndResiduals: eval number 15
CalcPointsAndResiduals: eval number 16
CalcPointsAndResiduals: eval number 17
CalcPointsAndResiduals: eval number 18
CalcPointsAndResiduals: eval number 19
CalcPointsAndResiduals: eval number 20
CalcPointsAndResiduals: eval number 21
CalcPointsAndResiduals: eval number 22
CalcPointsAndResiduals: eval number 23
CalcPointsAndResiduals: eval number 24
CalcPointsAndResiduals: eval number 25
CalcPointsAndResiduals: eval number 26
CalcPointsAndResiduals: eval number 27
CalcPointsAndResiduals: eval number 28
CalcPointsAndResiduals: eval number 29
CalcPointsAndResiduals: eval number 30
CalcPointsAndResiduals: eval number 31
CalcPointsAndResiduals: eval number 32
CalcPointsAndResiduals: eval number 33
CalcPointsAndResiduals: eval number 34
CalcPointsAndResiduals: eval number 35
CalcPointsAndResiduals: eval number 36
CalcPointsAndResiduals: eval number 37
CalcPointsAndResiduals: eval number 38
CalcPointsAndResiduals: eval number 39
CalcPointsAndResiduals: eval number 40
CalcPointsAndResiduals: eval number 41
CalcPointsAndResiduals: eval number 42
CalcPointsAndResiduals: eval number 43
CalcPointsAndResiduals: eval number 44
CalcPointsAndResiduals: eval number 45
CalcPointsAndResiduals: eval number 46
CalcPointsAndResiduals: eval number 47
CalcPointsAndResiduals: eval number 48
CalcPointsAndResiduals: eval number 49
CalcPointsAndResiduals: eval number 50
CalcPointsAndResiduals: eval number 51
CalcPointsAndResiduals: eval number 52
CalcPointsAndResiduals: eval number 53
CalcPointsAndResiduals: eval number 54
CalcPointsAndResiduals: eval number 55
CalcPointsAndResiduals: eval number 56
CalcPointsAndResiduals: eval number 57
CalcPointsAndResiduals: eval number 58
CalcPointsAndResiduals: eval number 59
CalcPointsAndResiduals: eval number 60
CalcPointsAndResiduals: eval number 61
CalcPointsAndResiduals: eval number 62
CalcPointsAndResiduals: eval number 63
CalcPointsAndResiduals: eval number 64
CalcPointsAndResiduals: eval number 65
CalcPointsAndResiduals: eval number 66
CalcPointsAndResiduals: eval number 67
CalcPointsAndResiduals: eval number 68
CalcPointsAndResiduals: eval number 69
CalcPointsAndResiduals: eval number 70
CalcPointsAndResiduals: eval number 71
CalcPointsAndResiduals: eval number 72
CalcPointsAndResiduals: eval number 73
CalcPointsAndResiduals: eval number 74
CalcPointsAndResiduals: eval number 75
CalcPointsAndResiduals: eval number 76
CalcPointsAndResiduals: eval number 77
CalcPointsAndResiduals: eval number 78
CalcPointsAndResiduals: eval number 79
CalcPointsAndResiduals: eval number 80
CalcPointsAndResiduals: eval number 81
CalcPointsAndResiduals: eval number 82
CalcPointsAndResiduals: eval number 83
CalcPointsAndResiduals: eval number 84
CalcPointsAndResiduals: eval number 85
CalcPointsAndResiduals: eval number 86
CalcPointsAndResiduals: eval number 87
CalcPointsAndResiduals: eval number 88
CalcPointsAndResiduals: eval number 89
CalcPointsAndResiduals: eval number 90
CalcPointsAndResiduals: eval number 91
CalcPointsAndResiduals: eval number 92
CalcPointsAndResiduals: eval number 93
CalcPointsAndResiduals: eval number 94
CalcPointsAndResiduals: eval number 95
CalcPointsAndResiduals: eval number 96
CalcPointsAndResiduals: eval number 97
CalcPointsAndResiduals: eval number 98
CalcPointsAndResiduals: eval number 99
CalcPointsAndResiduals: eval number 100
CalcPointsAndResiduals: eval number 101
CalcPointsAndResiduals: eval number 102
CalcPointsAndResiduals: eval number 103
CalcPointsAndResiduals: eval number 104
CalcPointsAndResiduals: eval number 105
CalcPointsAndResiduals: eval number 106
CalcPointsAndResiduals: eval number 107
CalcPointsAndResiduals: eval number 108
CalcPointsAndResiduals: eval number 109
CalcPointsAndResiduals: eval number 110
CalcPointsAndResiduals: eval number 111
CalcPointsAndResiduals: eval number 112
CalcPointsAndResiduals: eval number 113
CalcPointsAndResiduals: eval number 114
CalcPointsAndResiduals: eval number 115
CalcPointsAndResiduals: eval number 116
CalcPointsAndResiduals: eval number 117
CalcPointsAndResiduals: eval number 118
CalcPointsAndResiduals: eval number 119
CalcPointsAndResiduals: eval number 120
CalcPointsAndResiduals: eval number 121
CalcPointsAndResiduals: eval number 122
CalcPointsAndResiduals: eval number 123
CalcPointsAndResiduals: eval number 124
CalcPointsAndResiduals: eval number 125
CalcPointsAndResiduals: eval number 126
CalcPointsAndResiduals: eval number 127
CalcPointsAndResiduals: eval number 128
CalcPointsAndResiduals: eval number 129
CalcPointsAndResiduals: eval number 130
CalcPointsAndResiduals: eval number 131
CalcPointsAndResiduals: eval number 132
CalcPointsAndResiduals: eval number 133
CalcPointsAndResiduals: eval number 134
CalcPointsAndResiduals: eval number 135
CalcPointsAndResiduals: eval number 136
CalcPointsAndResiduals: eval number 137
CalcPointsAndResiduals: eval number 138
CalcPointsAndResiduals: eval number 139
CalcPointsAndResiduals: eval number 140
CalcPointsAndResiduals: eval number 141
CalcPointsAndResiduals: eval number 142
CalcPointsAndResiduals: eval number 143
CalcPointsAndResiduals: eval number 144
CalcPointsAndResiduals: eval number 145
CalcPointsAndResiduals: eval number 146
CalcPointsAndResiduals: eval number 147
CalcPointsAndResiduals: eval number 148
CalcPointsAndResiduals: eval number 149
CalcPointsAndResiduals: eval number 150
CalcPointsAndResiduals: eval number 151
CalcPointsAndResiduals: eval number 152
CalcPointsAndResiduals: eval number 153
CalcPointsAndResiduals: eval number 154
CalcPointsAndResiduals: eval number 155
CalcPointsAndResiduals: eval number 156
CalcPointsAndResiduals: eval number 157
CalcPointsAndResiduals: eval number 158
CalcPointsAndResiduals: eval number 159
CalcPointsAndResiduals: eval number 160
CalcPointsAndResiduals: eval number 161
CalcPointsAndResiduals: eval number 162
CalcPointsAndResiduals: eval number 163
CalcPointsAndResiduals: eval number 164
Params = -759.484 -1446.3 1305.1 0 0 0 1000 3.60802 0 800 600 -964.715 -1413.05 1159.43 0 0 0 1000 3.68235 0 800 600 -865.33 -1432.02 1234 0 0 0 1000 4.10319 0 800 600 -987.689 -738.226 1844.1 0 0 0 1000 3.58291 0 800 600 -1206.07 -709.236 1708.04 0 0 0 1000 3.7681 0 800 600 -1086.73 -722.952 1760.13 0 0 0 1000 3.91288 0 800 600 -1034.15 -99.8207 1943.65 0 0 0 1000 3.91639 0 800 600 -1263.84 -76.7705 1821.52 0 0 0 1000 3.74838 0 800 600 -1145.38 -86.895 1880.43 0 0 0 1000 3.90127 0 800 600 -735.296 889.339 1761.35 0 0 0 1000 3.06005 0 800 600 -943.273 915.115 1613.33 0 0 0 1000 3.1556 0 800 600 -843.16 903.706 1691.56 0 0 0 1000 3.36919 0 800 600 95.752 -31.7344 96.5929 0 0 0 125.29 -41.4678 2.23458 0 0 0 311.474 -77.3123 -0.462822 0 0 0 55.1623 -841.872 -183.273 0 0 0 147.715 -828.842 -131.784 0 0 0
checkpointing ...
CalcPointsAndResiduals: eval number 165
Params = -770.361 -1447.95 1333.05 -0.919157 -9.58951 -4.74694 1007.37 2.78957 0.395413 776.547 615.936 -977.342 -1415.68 1187.86 -7.21547 -0.165115 -6.79385 1008.09 2.71318 0.353697 802.69 636.457 -878.839 -1434.86 1265.34 -9.97917 -0.557084 -7.29258 1009.25 2.84261 0.329261 801.663 644.7 -972.248 -732.015 1822.86 3.45674 -3.86122 0.665982 983.74 2.60544 0.37755 792.931 598.423 -1191.19 -704.414 1685.53 7.78296 -10.3978 3.98881 983.783 2.97365 0.149616 768.925 578.672 -1084.94 -717.098 1761.52 0.349271 5.48897 -1.3286 996.559 2.84054 0.270051 817.461 612.567 -1036.62 -100.691 1957.32 -5.23401 -1.65757 -3.39844 1004.05 2.81491 0.39617 799.652 617.679 -1252.84 -75.6287 1811.75 -6.88687 -11.9851 -6.1231 992.285 2.85339 0.407884 765.878 624.75 -1147.73 -86.8867 1890.45 -7.73624 -0.401698 -5.51952 1002.74 2.94184 0.362698 800.89 628.17 -729.505 890.39 1755.44 -1.96644 2.95336 -2.4732 996.503 2.75508 0.432112 811.49 614.321 -940.136 916.487 1611.69 -0.0952601 4.80999 -2.2305 998.704 2.85292 0.404429 816.757 608.816 -839.093 905.318 1690.23 1.48932 -0.363927 0.503241 998.553 2.84887 0.356622 803.557 599.153 94.4147 -30.7596 98.8167 -0.299479 1.69809 0.231902 115.994 -36.4672 17.1839 -2.78157 -2.64002 -0.656461 306.352 -74.5462 7.54136 -2.56981 1.50497 2.5092 60.052 -843.447 -190.315 -5.14898 -1.07473 -2.1493 140.284 -830.246 -118.866 -3.79239 2.83111 3.88123
SumSqWeightedErr = 1.12662e+007
RMS = 15.3007; other stats: N data = 48123; Mean = 0.192525, SD = 15.2997, Max = 71.8555, Min = -58.413
CalcPointsAndResiduals: eval number 166
Params = -770.361 -1447.95 1333.05 -0.919157 -9.58951 -4.74694 1007.37 2.78957 0.395413 776.547 615.936 -977.342 -1415.68 1187.86 -7.21547 -0.165115 -6.79385 1008.09 2.71318 0.353697 802.69 636.457 -878.839 -1434.86 1265.34 -9.97917 -0.557084 -7.29258 1009.25 2.84261 0.329261 801.663 644.7 -972.248 -732.015 1822.86 3.45674 -3.86122 0.665982 983.74 2.60544 0.37755 792.931 598.423 -1191.19 -704.414 1685.53 7.78296 -10.3978 3.98881 983.783 2.97365 0.149616 768.925 578.672 -1084.94 -717.098 1761.52 0.349271 5.48897 -1.3286 996.559 2.84054 0.270051 817.461 612.567 -1036.62 -100.691 1957.32 -5.23401 -1.65757 -3.39844 1004.05 2.81491 0.39617 799.652 617.679 -1252.84 -75.6287 1811.75 -6.88687 -11.9851 -6.1231 992.285 2.85339 0.407884 765.878 624.75 -1147.73 -86.8867 1890.45 -7.73624 -0.401698 -5.51952 1002.74 2.94184 0.362698 800.89 628.17 -729.505 890.39 1755.44 -1.96644 2.95336 -2.4732 996.503 2.75508 0.432112 811.49 614.321 -940.136 916.487 1611.69 -0.0952601 4.80999 -2.2305 998.704 2.85292 0.404429 816.757 608.816 -839.093 905.318 1690.23 1.48932 -0.363927 0.503241 998.553 2.84887 0.356622 803.557 599.153 94.4147 -30.7596 98.8167 -0.299479 1.69809 0.231902 115.994 -36.4672 17.1839 -2.78157 -2.64002 -0.656461 306.352 -74.5462 7.54136 -2.56981 1.50497 2.5092 60.052 -843.447 -190.315 -5.14898 -1.07473 -2.1493 140.284 -830.246 -118.866 -3.79239 2.83111 3.88123
SumSqWeightedErr = 1.12662e+007
RMS = 15.3007; other stats: N data = 48123; Mean = 0.192525, SD = 15.2997, Max = 71.8555, Min = -58.413
CalcPointsAndResiduals: eval number 167
CalcPointsAndResiduals: eval number 168
CalcPointsAndResiduals: eval number 169
CalcPointsAndResiduals: eval number 170
CalcPointsAndResiduals: eval number 171
CalcPointsAndResiduals: eval number 172
CalcPointsAndResiduals: eval number 173
CalcPointsAndResiduals: eval number 174
CalcPointsAndResiduals: eval number 175
CalcPointsAndResiduals: eval number 176
CalcPointsAndResiduals: eval number 177
CalcPointsAndResiduals: eval number 178
CalcPointsAndResiduals: eval number 179
CalcPointsAndResiduals: eval number 180
CalcPointsAndResiduals: eval number 181
CalcPointsAndResiduals: eval number 182
CalcPointsAndResiduals: eval number 183
CalcPointsAndResiduals: eval number 184
CalcPointsAndResiduals: eval number 185
CalcPointsAndResiduals: eval number 186
CalcPointsAndResiduals: eval number 187
CalcPointsAndResiduals: eval number 188
CalcPointsAndResiduals: eval number 189
CalcPointsAndResiduals: eval number 190
CalcPointsAndResiduals: eval number 191
CalcPointsAndResiduals: eval number 192
CalcPointsAndResiduals: eval number 193
CalcPointsAndResiduals: eval number 194
CalcPointsAndResiduals: eval number 195
CalcPointsAndResiduals: eval number 196
CalcPointsAndResiduals: eval number 197
CalcPointsAndResiduals: eval number 198
CalcPointsAndResiduals: eval number 199
CalcPointsAndResiduals: eval number 200
CalcPointsAndResiduals: eval number 201
CalcPointsAndResiduals: eval number 202
CalcPointsAndResiduals: eval number 203
CalcPointsAndResiduals: eval number 204
CalcPointsAndResiduals: eval number 205
CalcPointsAndResiduals: eval number 206
CalcPointsAndResiduals: eval number 207
CalcPointsAndResiduals: eval number 208
CalcPointsAndResiduals: eval number 209
CalcPointsAndResiduals: eval number 210
CalcPointsAndResiduals: eval number 211
CalcPointsAndResiduals: eval number 212
CalcPointsAndResiduals: eval number 213
CalcPointsAndResiduals: eval number 214
CalcPointsAndResiduals: eval number 215
CalcPointsAndResiduals: eval number 216
CalcPointsAndResiduals: eval number 217
CalcPointsAndResiduals: eval number 218
CalcPointsAndResiduals: eval number 219
CalcPointsAndResiduals: eval number 220
CalcPointsAndResiduals: eval number 221
CalcPointsAndResiduals: eval number 222
CalcPointsAndResiduals: eval number 223
CalcPointsAndResiduals: eval number 224
CalcPointsAndResiduals: eval number 225
CalcPointsAndResiduals: eval number 226
CalcPointsAndResiduals: eval number 227
CalcPointsAndResiduals: eval number 228
CalcPointsAndResiduals: eval number 229
CalcPointsAndResiduals: eval number 230
CalcPointsAndResiduals: eval number 231
CalcPointsAndResiduals: eval number 232
CalcPointsAndResiduals: eval number 233
CalcPointsAndResiduals: eval number 234
CalcPointsAndResiduals: eval number 235
CalcPointsAndResiduals: eval number 236
CalcPointsAndResiduals: eval number 237
CalcPointsAndResiduals: eval number 238
CalcPointsAndResiduals: eval number 239
CalcPointsAndResiduals: eval number 240
CalcPointsAndResiduals: eval number 241
CalcPointsAndResiduals: eval number 242
CalcPointsAndResiduals: eval number 243
CalcPointsAndResiduals: eval number 244
CalcPointsAndResiduals: eval number 245
CalcPointsAndResiduals: eval number 246
CalcPointsAndResiduals: eval number 247
CalcPointsAndResiduals: eval number 248
CalcPointsAndResiduals: eval number 249
CalcPointsAndResiduals: eval number 250
CalcPointsAndResiduals: eval number 251
CalcPointsAndResiduals: eval number 252
CalcPointsAndResiduals: eval number 253
CalcPointsAndResiduals: eval number 254
CalcPointsAndResiduals: eval number 255
CalcPointsAndResiduals: eval number 256
CalcPointsAndResiduals: eval number 257
CalcPointsAndResiduals: eval number 258
CalcPointsAndResiduals: eval number 259
CalcPointsAndResiduals: eval number 260
CalcPointsAndResiduals: eval number 261
CalcPointsAndResiduals: eval number 262
CalcPointsAndResiduals: eval number 263
CalcPointsAndResiduals: eval number 264
CalcPointsAndResiduals: eval number 265
CalcPointsAndResiduals: eval number 266
CalcPointsAndResiduals: eval number 267
CalcPointsAndResiduals: eval number 268
CalcPointsAndResiduals: eval number 269
CalcPointsAndResiduals: eval number 270
CalcPointsAndResiduals: eval number 271
CalcPointsAndResiduals: eval number 272
CalcPointsAndResiduals: eval number 273
CalcPointsAndResiduals: eval number 274
CalcPointsAndResiduals: eval number 275
CalcPointsAndResiduals: eval number 276
CalcPointsAndResiduals: eval number 277
CalcPointsAndResiduals: eval number 278
CalcPointsAndResiduals: eval number 279
CalcPointsAndResiduals: eval number 280
CalcPointsAndResiduals: eval number 281
CalcPointsAndResiduals: eval number 282
CalcPointsAndResiduals: eval number 283
CalcPointsAndResiduals: eval number 284
CalcPointsAndResiduals: eval number 285
CalcPointsAndResiduals: eval number 286
CalcPointsAndResiduals: eval number 287
CalcPointsAndResiduals: eval number 288
CalcPointsAndResiduals: eval number 289
CalcPointsAndResiduals: eval number 290
CalcPointsAndResiduals: eval number 291
CalcPointsAndResiduals: eval number 292
CalcPointsAndResiduals: eval number 293
CalcPointsAndResiduals: eval number 294
CalcPointsAndResiduals: eval number 295
CalcPointsAndResiduals: eval number 296
CalcPointsAndResiduals: eval number 297
CalcPointsAndResiduals: eval number 298
CalcPointsAndResiduals: eval number 299
CalcPointsAndResiduals: eval number 300
CalcPointsAndResiduals: eval number 301
CalcPointsAndResiduals: eval number 302
CalcPointsAndResiduals: eval number 303
CalcPointsAndResiduals: eval number 304
CalcPointsAndResiduals: eval number 305
CalcPointsAndResiduals: eval number 306
CalcPointsAndResiduals: eval number 307
CalcPointsAndResiduals: eval number 308
CalcPointsAndResiduals: eval number 309
CalcPointsAndResiduals: eval number 310
CalcPointsAndResiduals: eval number 311
CalcPointsAndResiduals: eval number 312
CalcPointsAndResiduals: eval number 313
CalcPointsAndResiduals: eval number 314
CalcPointsAndResiduals: eval number 315
CalcPointsAndResiduals: eval number 316
CalcPointsAndResiduals: eval number 317
CalcPointsAndResiduals: eval number 318
CalcPointsAndResiduals: eval number 319
CalcPointsAndResiduals: eval number 320
CalcPointsAndResiduals: eval number 321
CalcPointsAndResiduals: eval number 322
CalcPointsAndResiduals: eval number 323
CalcPointsAndResiduals: eval number 324
CalcPointsAndResiduals: eval number 325
CalcPointsAndResiduals: eval number 326
CalcPointsAndResiduals: eval number 327
CalcPointsAndResiduals: eval number 328
CalcPointsAndResiduals: eval number 329
Params = -769.433 -1446.88 1332.92 0.563735 -9.29817 -3.3355 1006.22 2.49605 0.501571 779.314 611.48 -976.617 -1414.74 1188.05 -5.73343 -0.665524 -5.4553 1006.98 2.36052 0.48015 803.383 632.023 -878.056 -1434.05 1265.47 -7.64002 -0.70521 -5.35237 1008.21 2.51632 0.45356 803.745 637.285 -970.639 -731.169 1822.16 5.23209 -3.24989 1.81101 982.515 2.11431 0.647993 797.116 593.909 -1189.52 -703.481 1685.29 8.56191 -8.82304 4.66139 982.586 2.49257 0.39937 775.915 577.971 -1083.38 -716.197 1760.82 2.1925 4.95138 -0.0578681 995.255 2.3354 0.54243 817.861 607.139 -1035.55 -100.331 1957.91 -7.9568 -2.00997 -4.8991 1003.51 2.58774 0.446005 799.152 627.529 -1251.31 -75.1943 1811.83 -9.26551 -11.355 -7.76674 991.397 2.69863 0.395165 768.865 634.007 -1146.66 -86.537 1890.94 -10.2019 -0.729252 -7.05798 1002.11 2.72282 0.405211 800.542 637.372 -728.685 891.072 1756.41 -2.07408 2.59801 -2.45308 996.134 2.57295 0.441364 811.953 615.311 -939.549 917.221 1612.73 -0.439427 3.94575 -2.20553 998.371 2.67144 0.411502 815.486 610.224 -838.255 905.947 1691.04 1.30948 -1.14573 0.619965 998.09 2.6421 0.402701 802.686 600.052 94.4384 -30.7644 98.8233 -0.386981 2.40941 0.183031 116.003 -36.4927 17.1239 -2.64301 -2.17937 -0.559828 306.398 -74.6321 7.40139 -2.84651 2.12903 2.75326 59.8415 -843.449 -190.256 -5.30649 -0.717696 -2.45845 140.093 -830.246 -118.844 -4.04668 3.39305 4.09319
SumSqWeightedErr = 1.1444e+006
RMS = 4.87651; other stats: N data = 48123; Mean = -0.0459026, SD = 4.87634, Max = 35.6754, Min = -32.2736
CalcPointsAndResiduals: eval number 330
Params = -769.433 -1446.88 1332.92 0.563735 -9.29817 -3.3355 1006.22 2.49605 0.501571 779.314 611.48 -976.617 -1414.74 1188.05 -5.73343 -0.665524 -5.4553 1006.98 2.36052 0.48015 803.383 632.023 -878.056 -1434.05 1265.47 -7.64002 -0.70521 -5.35237 1008.21 2.51632 0.45356 803.745 637.285 -970.639 -731.169 1822.16 5.23209 -3.24989 1.81101 982.515 2.11431 0.647993 797.116 593.909 -1189.52 -703.481 1685.29 8.56191 -8.82304 4.66139 982.586 2.49257 0.39937 775.915 577.971 -1083.38 -716.197 1760.82 2.1925 4.95138 -0.0578681 995.255 2.3354 0.54243 817.861 607.139 -1035.55 -100.331 1957.91 -7.9568 -2.00997 -4.8991 1003.51 2.58774 0.446005 799.152 627.529 -1251.31 -75.1943 1811.83 -9.26551 -11.355 -7.76674 991.397 2.69863 0.395165 768.865 634.007 -1146.66 -86.537 1890.94 -10.2019 -0.729252 -7.05798 1002.11 2.72282 0.405211 800.542 637.372 -728.685 891.072 1756.41 -2.07408 2.59801 -2.45308 996.134 2.57295 0.441364 811.953 615.311 -939.549 917.221 1612.73 -0.439427 3.94575 -2.20553 998.371 2.67144 0.411502 815.486 610.224 -838.255 905.947 1691.04 1.30948 -1.14573 0.619965 998.09 2.6421 0.402701 802.686 600.052 94.4384 -30.7644 98.8233 -0.386981 2.40941 0.183031 116.003 -36.4927 17.1239 -2.64301 -2.17937 -0.559828 306.398 -74.6321 7.40139 -2.84651 2.12903 2.75326 59.8415 -843.449 -190.256 -5.30649 -0.717696 -2.45845 140.093 -830.246 -118.844 -4.04668 3.39305 4.09319
SumSqWeightedErr = 1.1444e+006
RMS = 4.87651; other stats: N data = 48123; Mean = -0.0459026, SD = 4.87634, Max = 35.6754, Min = -32.2736
CalcPointsAndResiduals: eval number 331
CalcPointsAndResiduals: eval number 332
CalcPointsAndResiduals: eval number 333
CalcPointsAndResiduals: eval number 334
CalcPointsAndResiduals: eval number 335
CalcPointsAndResiduals: eval number 336
CalcPointsAndResiduals: eval number 337
CalcPointsAndResiduals: eval number 338
CalcPointsAndResiduals: eval number 339
CalcPointsAndResiduals: eval number 340
CalcPointsAndResiduals: eval number 341
CalcPointsAndResiduals: eval number 342
CalcPointsAndResiduals: eval number 343
CalcPointsAndResiduals: eval number 344
CalcPointsAndResiduals: eval number 345
CalcPointsAndResiduals: eval number 346
CalcPointsAndResiduals: eval number 347
CalcPointsAndResiduals: eval number 348
CalcPointsAndResiduals: eval number 349
CalcPointsAndResiduals: eval number 350
CalcPointsAndResiduals: eval number 351
CalcPointsAndResiduals: eval number 352
CalcPointsAndResiduals: eval number 353
CalcPointsAndResiduals: eval number 354
CalcPointsAndResiduals: eval number 355
CalcPointsAndResiduals: eval number 356
CalcPointsAndResiduals: eval number 357
CalcPointsAndResiduals: eval number 358
CalcPointsAndResiduals: eval number 359
CalcPointsAndResiduals: eval number 360
CalcPointsAndResiduals: eval number 361
CalcPointsAndResiduals: eval number 362
CalcPointsAndResiduals: eval number 363
CalcPointsAndResiduals: eval number 364
CalcPointsAndResiduals: eval number 365
CalcPointsAndResiduals: eval number 366
CalcPointsAndResiduals: eval number 367
CalcPointsAndResiduals: eval number 368
CalcPointsAndResiduals: eval number 369
CalcPointsAndResiduals: eval number 370
CalcPointsAndResiduals: eval number 371
CalcPointsAndResiduals: eval number 372
CalcPointsAndResiduals: eval number 373
CalcPointsAndResiduals: eval number 374
CalcPointsAndResiduals: eval number 375
CalcPointsAndResiduals: eval number 376
