bundle adjustment version 2.0.1.0
Params = 1705.42 -11.3305 1235.7 0 0 0 1000 1.8481 0 800 600 1518.13 -1.53918 1414.45 0 0 0 1000 1.68332 0 800 600 1609.95 -5.81001 1327.22 0 0 0 1000 2.23009 0 800 600 1798.32 386.306 1386.55 0 0 0 1000 4.13944 0 800 600 1642.83 392.777 1591.89 0 0 0 1000 3.92609 0 800 600 1729.53 394.812 1495.35 0 0 0 1000 3.63632 0 800 600 1862.8 802.67 1434.97 0 0 0 1000 2.93495 0 800 600 1670.97 802.046 1600 0 0 0 1000 3.10155 0 800 600 1774.82 804.996 1524.52 0 0 0 1000 3.05109 0 800 600 1810.03 1831.58 1141.06 0 0 0 1000 4.834 0 800 600 1613.66 1827.3 1316.87 0 0 0 1000 4.34179 0 800 600 1710.06 1828.27 1228.36 0 0 0 1000 4.07399 0 800 600 175.025 -506.071 1683.2 0 0 0 1000 2.87914 0 800 600 -79.0833 -498.103 1673.84 0 0 0 1000 2.56502 0 800 600 46.8347 -504.286 1683.72 0 0 0 1000 2.39762 0 800 600 211.369 214.407 2207.75 0 0 0 1000 2.64675 0 800 600 -48.0002 217.925 2214.1 0 0 0 1000 3.2515 0 800 600 82.0464 217.157 2220.98 0 0 0 1000 2.50635 0 800 600 173.714 826.08 2329.14 0 0 0 1000 2.29526 0 800 600 -85.3979 823.761 2303.5 0 0 0 1000 2.64676 0 800 600 43.4591 825.935 2318.63 0 0 0 1000 2.08376 0 800 600 232.427 1856.67 2064.16 0 0 0 1000 2.76854 0 800 600 -28.6731 1865.15 2073.27 0 0 0 1000 2.80697 0 800 600 102.675 1860.79 2065.93 0 0 0 1000 2.85882 0 800 600 -1396.5 1.58336 1434.27 0 0 0 1000 1.57491 0 800 600 -1577.82 -7.83966 1250.99 0 0 0 1000 2.38774 0 800 600 -1499.99 -13.0195 1353.21 0 0 0 1000 2.13717 0 800 600 -1600.63 390.823 1591.35 0 0 0 1000 3.61165 0 800 600 -1773.99 390.804 1396.07 0 0 0 1000 3.72231 0 800 600 -1688.68 392.279 1495.15 0 0 0 1000 3.31539 0 800 600 -1609.52 797.498 1589.2 0 0 0 1000 2.48607 0 800 600 -1812.84 796.14 1442.22 0 0 0 1000 2.62174 0 800 600 -1709.18 797.732 1516.7 0 0 0 1000 2.62627 0 800 600 -1558.67 1819.67 1333.92 0 0 0 1000 3.72007 0 800 600 -1742.03 1812.54 1150.01 0 0 0 1000 3.64956 0 800 600 -1671.32 1830.36 1261.88 0 0 0 1000 4.35114 0 800 600 -1597.64 228.74 -1315.44 0 0 0 1000 3.62729 0 800 600 -1417.63 238.848 -1497.29 0 0 0 1000 3.67093 0 800 600 -1509.09 234.64 -1407.44 0 0 0 1000 3.49191 0 800 600 -1774.09 462.451 -1341.61 0 0 0 1000 4.02123 0 800 600 -1573.23 467.274 -1498.04 0 0 0 1000 4.53111 0 800 600 -1672.2 464.195 -1419.76 0 0 0 1000 4.40624 0 800 600 -1863.34 841.647 -1448.68 0 0 0 1000 3.49619 0 800 600 -1662.28 835.484 -1609.84 0 0 0 1000 3.7623 0 800 600 -1767.83 843.859 -1535.86 0 0 0 1000 3.50182 0 800 600 -1482.76 1835.52 -1370.65 0 0 0 1000 3.44655 0 800 600 -1285.14 1842.49 -1524.95 0 0 0 1000 3.34423 0 800 600 -1388.21 1844.53 -1460 0 0 0 1000 3.43795 0 800 600 -109.302 -72.1429 -2028.85 0 0 0 1000 3.10572 0 800 600 147.56 -73.8264 -2031.31 0 0 0 1000 3.14676 0 800 600 19.8332 -73.1607 -2031.75 0 0 0 1000 3.18213 0 800 600 -114.251 1892.55 -1957.44 0 0 0 1000 2.75766 0 800 600 144.109 1878.72 -1921.2 0 0 0 1000 3.0282 0 800 600 16.3663 1883.12 -1929.81 0 0 0 1000 2.91556 0 800 600 1418.56 241.716 -1473.76 0 0 0 1000 3.80473 0 800 600 1596.6 243.118 -1293.76 0 0 0 1000 3.88482 0 800 600 1512.7 245.697 -1388.56 0 0 0 1000 3.96246 0 800 600 1593.42 474.548 -1502.73 0 0 0 1000 2.51191 0 800 600 1800.61 471.098 -1353.22 0 0 0 1000 2.80806 0 800 600 1698.01 472.468 -1428.81 0 0 0 1000 2.66959 0 800 600 1669.74 851.945 -1614.86 0 0 0 1000 3.27154 0 800 600 1861.17 855.28 -1441.05 0 0 0 1000 3.51152 0 800 600 1764.87 853.459 -1524.63 0 0 0 1000 2.86716 0 800 600 1271.35 1846.19 -1536.52 0 0 0 1000 3.33393 0 800 600 1484.7 1860.19 -1392.21 0 0 0 1000 2.85933 0 800 600 1373.99 1849.72 -1459.09 0 0 0 1000 3.25983 0 800 600 20.9129 -9.06308 -16.0708 0 0 0 19.6214 7.55307 62.7554 0 0 0 16.1325 -2.99744 -3.25362 0 0 0 83.8171 862.518 204.637 0 0 0 -132.811 817.331 91.2452 0 0 0 18.7848 788.022 -33.6295 0 0 0 163.906 790.1 -4.36093 0 0 0 650.083 781.022 -26.5145 0 0 0 -625.743 875.837 71.1176 0 0 0 -1.96923 104.386 -10.8485 0 0 0 -16.4449 807.658 136.208 0 0 0 -80.555 457.34 57.4566 0 0 0 -122.53 697.273 99.6115 0 0 0 18.966 139.281 14.4952 0 0 0 12.4046 701.247 -87.7486 0 0 0 74.1256 602.415 -4.02542 0 0 0
SumSqWeightedErr = 3.4616e+011
RMS = 1257.68; other stats: N data = 218778; Mean = 2.00149, SD = 1257.68, Max = 10224.2, Min = -10740.8
CalcPointsAndResiduals: eval number 2
CalcPointsAndResiduals: eval number 3
CalcPointsAndResiduals: eval number 4
CalcPointsAndResiduals: eval number 5
CalcPointsAndResiduals: eval number 6
CalcPointsAndResiduals: eval number 7
CalcPointsAndResiduals: eval number 8
CalcPointsAndResiduals: eval number 9
CalcPointsAndResiduals: eval number 10
CalcPointsAndResiduals: eval number 11
CalcPointsAndResiduals: eval number 12
CalcPointsAndResiduals: eval number 13
CalcPointsAndResiduals: eval number 14
CalcPointsAndResiduals: eval number 15
CalcPointsAndResiduals: eval number 16
CalcPointsAndResiduals: eval number 17
CalcPointsAndResiduals: eval number 18
CalcPointsAndResiduals: eval number 19
CalcPointsAndResiduals: eval number 20
CalcPointsAndResiduals: eval number 21
CalcPointsAndResiduals: eval number 22
CalcPointsAndResiduals: eval number 23
CalcPointsAndResiduals: eval number 24
CalcPointsAndResiduals: eval number 25
CalcPointsAndResiduals: eval number 26
CalcPointsAndResiduals: eval number 27
CalcPointsAndResiduals: eval number 28
CalcPointsAndResiduals: eval number 29
CalcPointsAndResiduals: eval number 30
CalcPointsAndResiduals: eval number 31
CalcPointsAndResiduals: eval number 32
CalcPointsAndResiduals: eval number 33
CalcPointsAndResiduals: eval number 34
CalcPointsAndResiduals: eval number 35
CalcPointsAndResiduals: eval number 36
CalcPointsAndResiduals: eval number 37
CalcPointsAndResiduals: eval number 38
CalcPointsAndResiduals: eval number 39
CalcPointsAndResiduals: eval number 40
CalcPointsAndResiduals: eval number 41
CalcPointsAndResiduals: eval number 42
CalcPointsAndResiduals: eval number 43
CalcPointsAndResiduals: eval number 44
CalcPointsAndResiduals: eval number 45
CalcPointsAndResiduals: eval number 46
CalcPointsAndResiduals: eval number 47
CalcPointsAndResiduals: eval number 48
CalcPointsAndResiduals: eval number 49
CalcPointsAndResiduals: eval number 50
CalcPointsAndResiduals: eval number 51
CalcPointsAndResiduals: eval number 52
CalcPointsAndResiduals: eval number 53
CalcPointsAndResiduals: eval number 54
CalcPointsAndResiduals: eval number 55
CalcPointsAndResiduals: eval number 56
CalcPointsAndResiduals: eval number 57
CalcPointsAndResiduals: eval number 58
CalcPointsAndResiduals: eval number 59
CalcPointsAndResiduals: eval number 60
CalcPointsAndResiduals: eval number 61
CalcPointsAndResiduals: eval number 62
CalcPointsAndResiduals: eval number 63
CalcPointsAndResiduals: eval number 64
CalcPointsAndResiduals: eval number 65
CalcPointsAndResiduals: eval number 66
CalcPointsAndResiduals: eval number 67
CalcPointsAndResiduals: eval number 68
CalcPointsAndResiduals: eval number 69
CalcPointsAndResiduals: eval number 70
CalcPointsAndResiduals: eval number 71
CalcPointsAndResiduals: eval number 72
CalcPointsAndResiduals: eval number 73
CalcPointsAndResiduals: eval number 74
CalcPointsAndResiduals: eval number 75
CalcPointsAndResiduals: eval number 76
CalcPointsAndResiduals: eval number 77
CalcPointsAndResiduals: eval number 78
CalcPointsAndResiduals: eval number 79
CalcPointsAndResiduals: eval number 80
CalcPointsAndResiduals: eval number 81
CalcPointsAndResiduals: eval number 82
CalcPointsAndResiduals: eval number 83
CalcPointsAndResiduals: eval number 84
CalcPointsAndResiduals: eval number 85
CalcPointsAndResiduals: eval number 86
CalcPointsAndResiduals: eval number 87
CalcPointsAndResiduals: eval number 88
CalcPointsAndResiduals: eval number 89
CalcPointsAndResiduals: eval number 90
CalcPointsAndResiduals: eval number 91
CalcPointsAndResiduals: eval number 92
CalcPointsAndResiduals: eval number 93
CalcPointsAndResiduals: eval number 94
CalcPointsAndResiduals: eval number 95
CalcPointsAndResiduals: eval number 96
CalcPointsAndResiduals: eval number 97
CalcPointsAndResiduals: eval number 98
CalcPointsAndResiduals: eval number 99
